"Date","Price","Open","High","Low","Vol.","Change %"
"Feb 26, 2018","480.55","481.15","483.00","476.00","18.30M","0.93"
"Feb 23, 2018","476.10","472.00","476.50","468.26","26.45M","0.46"
"Feb 22, 2018","473.90","468.90","474.40","466.40","44.81M","0.36"
"Feb 21, 2018","472.20","473.75","475.00","469.96","24.25M","-0.59"
"Feb 20, 2018","475.00","476.45","478.40","473.45","24.47M","0.20"
"Feb 19, 2018","474.05","474.65","478.75","473.15","21.31M","0.14"
"Feb 16, 2018","473.40","473.30","479.29","470.30","27.51M","0.78"
"Feb 15, 2018","469.75","472.65","478.05","467.10","32.06M","-1.08"
"Feb 14, 2018","474.90","477.00","478.80","472.25","35.74M","-0.22"
"Feb 13, 2018","475.95","477.20","480.84","474.85","30.08M","-0.60"
"Feb 12, 2018","478.80","476.90","482.15","474.25","40.85M","1.86"
"Feb 09, 2018","470.05","477.95","479.35","466.80","42.02M","-2.30"
"Feb 08, 2018","481.10","482.70","507.42","477.00","43.95M","-0.80"
"Feb 07, 2018","485.00","485.55","490.85","476.85","51.48M","2.11"
"Feb 06, 2018","475.00","457.95","490.00","452.50","64.82M","-1.46"
"Feb 05, 2018","482.05","484.55","489.45","475.00","42.99M","-1.51"
"Feb 02, 2018","489.45","504.30","505.70","489.05","35.46M","-2.40"
"Feb 01, 2018","501.50","506.60","509.30","500.80","25.42M","0.08"
"Jan 31, 2018","501.10","507.70","508.10","500.40","37.10M","-1.34"
"Jan 30, 2018","507.90","510.40","514.40","506.20","37.49M","-1.49"
"Jan 29, 2018","515.60","515.10","519.10","513.00","21.16M","-0.14"
"Jan 26, 2018","516.30","517.80","518.70","514.80","24.24M","-0.08"
"Jan 25, 2018","516.70","515.50","520.98","515.30","25.42M","0.23"
"Jan 24, 2018","515.50","516.10","520.71","514.10","41.76M","-0.04"
"Jan 23, 2018","515.70","518.10","518.10","514.70","25.23M","-0.02"
"Jan 22, 2018","515.80","511.10","517.64","508.66","30.79M","1.16"
"Jan 19, 2018","509.90","515.20","515.60","507.70","43.41M","-1.28"
"Jan 18, 2018","516.50","516.80","519.70","513.20","21.06M","0.04"
"Jan 17, 2018","516.30","516.00","519.30","512.50","28.20M","-0.39"
"Jan 16, 2018","518.30","525.00","528.30","516.10","43.83M","-2.70"
"Jan 15, 2018","532.70","533.60","534.20","531.00","18.99M","-0.39"
"Jan 12, 2018","534.80","532.20","536.20","528.26","29.88M","0.34"
"Jan 11, 2018","533.00","529.80","534.00","528.60","29.66M","0.47"
"Jan 10, 2018","530.50","528.40","531.80","528.00","24.91M","0.47"
"Jan 09, 2018","528.00","527.60","529.40","524.60","28.53M","0.11"
"Jan 08, 2018","527.40","529.40","530.56","526.90","24.45M","-0.42"
"Jan 05, 2018","529.60","530.00","531.31","526.70","23.86M","-0.08"
"Jan 04, 2018","530.00","529.10","530.87","523.29","29.50M","1.11"
"Jan 03, 2018","524.20","519.20","525.60","518.80","25.99M","1.29"
"Jan 02, 2018","517.50","524.20","524.34","511.10","22.33M","-0.99"
"Dec 29, 2017","522.70","517.50","523.50","517.40","11.60M","0.79"
"Dec 28, 2017","518.60","519.20","520.16","516.90","12.18M","-0.02"
"Dec 27, 2017","518.70","518.20","520.16","517.30","21.64M","0.29"
"Dec 22, 2017","517.20","518.90","519.00","514.50","9.76M","-0.44"
"Dec 21, 2017","519.50","508.50","520.20","482.70","30.07M","2.12"
"Dec 20, 2017","508.70","508.00","511.70","482.70","35.99M","0.18"
"Dec 19, 2017","507.80","508.60","511.90","482.70","30.28M","-0.37"
"Dec 18, 2017","509.70","506.60","511.60","482.70","27.59M","0.89"
"Dec 15, 2017","505.20","505.10","511.60","482.70","52.24M","0.24"
"Dec 14, 2017","504.00","505.00","511.60","482.70","36.23M","-0.28"
"Dec 13, 2017","505.40","509.70","511.60","482.70","49.66M","-1.10"
"Dec 12, 2017","511.00","499.80","511.10","482.70","44.46M","2.47"
"Dec 11, 2017","498.70","492.35","499.75","492.20","35.03M","1.21"
"Dec 08, 2017","492.75","488.00","496.00","482.65","59.30M","0.93"
"Dec 07, 2017","488.20","493.25","496.00","487.95","29.19M","-1.22"
"Dec 06, 2017","494.25","490.35","496.15","490.20","31.77M","0.51"
"Dec 05, 2017","491.75","493.05","496.00","490.50","49.20M","-0.25"
"Dec 04, 2017","493.00","495.30","496.35","490.35","34.22M","0.20"
"Dec 01, 2017","492.00","492.95","496.00","490.35","38.81M","0.59"
"Nov 30, 2017","489.10","493.00","495.80","489.10","59.59M","-1.09"
"Nov 29, 2017","494.50","497.50","500.40","492.75","36.88M","-1.38"
"Nov 28, 2017","501.40","495.30","503.30","495.30","34.06M","1.05"
"Nov 27, 2017","496.20","500.00","503.20","496.20","24.31M","-1.02"
"Nov 24, 2017","501.30","501.40","501.70","497.45","17.11M","0.08"
"Nov 23, 2017","500.90","497.20","501.90","495.35","22.15M","0.61"
"Nov 22, 2017","497.85","497.00","499.55","495.35","32.20M","0.72"
"Nov 21, 2017","494.30","492.15","498.15","489.56","37.85M","0.47"
"Nov 20, 2017","492.00","492.95","494.80","489.40","23.30M","-0.22"
"Nov 17, 2017","493.10","490.15","495.05","488.05","21.88M","0.40"
"Nov 16, 2017","491.15","497.60","500.20","490.45","38.13M","-0.78"
"Nov 15, 2017","495.00","499.75","500.70","493.15","32.79M","-1.59"
"Nov 14, 2017","503.00","506.00","508.00","502.00","25.72M","-0.77"
"Nov 13, 2017","506.90","508.60","516.85","506.72","22.43M","0.00"
"Nov 10, 2017","506.90","516.00","517.50","506.90","25.15M","-1.50"
"Nov 09, 2017","514.60","518.60","520.60","514.20","35.04M","-1.81"
"Nov 08, 2017","524.10","525.00","525.90","521.50","41.75M","-0.11"
"Nov 07, 2017","524.70","524.90","529.00","522.60","38.00M","0.69"
"Nov 06, 2017","521.10","516.50","522.20","515.20","28.92M","0.83"
"Nov 03, 2017","516.80","518.50","521.30","514.40","25.32M","-0.25"
"Nov 02, 2017","518.10","512.60","519.60","509.60","35.25M","0.80"
"Nov 01, 2017","514.00","519.90","519.90","512.10","43.85M","0.74"
"Oct 31, 2017","510.20","522.00","522.22","501.52","64.58M","1.71"
"Oct 30, 2017","501.60","497.90","504.35","496.77","38.47M","0.74"
"Oct 27, 2017","497.90","488.15","497.90","488.15","30.76M","1.61"
"Oct 26, 2017","490.00","488.10","491.00","486.98","25.98M","0.46"
"Oct 25, 2017","487.75","494.40","495.60","486.60","25.73M","-1.71"
"Oct 24, 2017","496.25","489.10","497.70","489.10","28.45M","1.08"
"Oct 23, 2017","490.95","490.60","492.50","487.00","20.73M","-0.19"
"Oct 20, 2017","491.90","492.55","493.95","489.72","26.14M","-0.05"
"Oct 19, 2017","492.15","488.75","492.35","486.90","48.62M","0.85"
"Oct 18, 2017","488.00","490.65","494.24","487.25","23.96M","-0.53"
"Oct 17, 2017","490.60","491.95","494.70","489.35","26.51M","-0.18"
"Oct 16, 2017","491.50","491.80","494.30","491.15","27.24M","0.14"
"Oct 13, 2017","490.80","490.65","496.92","489.99","19.47M","-0.13"
"Oct 12, 2017","491.45","489.80","491.80","488.17","19.45M","0.57"
"Oct 11, 2017","488.65","490.05","491.80","487.80","29.71M","-0.27"
"Oct 10, 2017","489.95","487.10","491.64","485.70","26.03M","0.75"
"Oct 09, 2017","486.30","487.10","488.31","482.99","25.32M","-0.38"
"Oct 06, 2017","488.15","490.00","490.95","486.60","23.42M","-0.46"
"Oct 05, 2017","490.40","485.00","490.40","484.85","23.48M","0.96"
"Oct 04, 2017","485.75","485.65","487.10","483.10","33.11M","-0.13"
"Oct 03, 2017","486.40","480.75","486.70","478.80","33.90M","1.33"
"Oct 02, 2017","480.00","480.05","481.65","477.10","53.86M","0.57"
"Sep 29, 2017","477.30","477.35","480.60","475.20","26.84M","0.26"
"Sep 28, 2017","476.05","472.95","476.85","471.00","26.77M","0.63"
"Sep 27, 2017","473.05","472.00","473.95","468.70","37.32M","0.32"
"Sep 26, 2017","471.55","473.85","476.10","470.11","31.66M","-0.18"
"Sep 25, 2017","472.40","464.10","473.85","463.30","32.75M","1.24"
"Sep 22, 2017","466.60","463.35","468.65","461.15","28.22M","0.67"
"Sep 21, 2017","463.50","461.15","463.70","460.00","39.88M","0.89"
"Sep 20, 2017","459.40","456.25","459.40","454.05","23.88M","0.72"
"Sep 19, 2017","456.10","450.95","457.40","450.65","26.99M","1.18"
"Sep 18, 2017","450.80","450.50","454.65","449.45","24.91M","0.57"
"Sep 15, 2017","448.25","450.40","451.35","445.10","55.60M","-0.76"
"Sep 14, 2017","451.70","453.00","457.65","450.15","35.87M","-0.14"
"Sep 13, 2017","452.35","447.30","454.35","446.60","40.55M","0.77"
"Sep 12, 2017","448.90","450.05","450.15","446.20","20.49M","-0.04"
"Sep 11, 2017","449.10","448.40","450.90","445.65","18.70M","0.67"
"Sep 08, 2017","446.10","449.90","450.85","445.30","15.90M","-0.84"
"Sep 07, 2017","449.90","447.50","451.88","447.21","23.73M","0.71"
"Sep 06, 2017","446.75","445.00","448.15","441.05","30.45M","0.01"
"Sep 05, 2017","446.70","447.00","449.85","445.31","29.58M","0.06"
"Sep 04, 2017","446.45","443.10","448.17","442.48","15.35M","0.38"
"Sep 01, 2017","444.75","447.15","448.30","442.80","18.85M","-0.09"
"Aug 31, 2017","445.15","442.80","446.70","440.75","37.73M","0.74"
"Aug 30, 2017","441.90","442.15","444.15","440.00","19.38M","0.34"
"Aug 29, 2017","440.40","446.05","446.05","437.15","27.70M","-1.14"
"Aug 25, 2017","445.50","445.60","449.82","444.35","15.41M","0.53"
"Aug 24, 2017","443.15","445.40","448.96","442.33","28.04M","-0.30"
"Aug 23, 2017","444.50","442.65","444.85","440.49","22.98M","0.52"
"Aug 22, 2017","442.20","441.65","449.99","441.30","25.61M","0.47"
"Aug 21, 2017","440.15","440.70","442.95","437.95","32.83M","0.03"
"Aug 18, 2017","440.00","441.75","443.10","438.25","27.04M","-0.72"
"Aug 17, 2017","443.20","443.30","447.50","442.35","22.13M","-0.51"
"Aug 16, 2017","445.45","446.60","449.65","445.25","26.65M","0.30"
"Aug 15, 2017","444.10","446.05","449.00","443.25","18.93M","-0.45"
"Aug 14, 2017","446.10","448.50","449.60","444.60","24.94M","-0.37"
"Aug 11, 2017","447.75","452.80","453.65","447.71","29.10M","-2.18"
"Aug 10, 2017","457.75","462.95","463.60","456.90","27.17M","-2.37"
"Aug 09, 2017","468.85","469.15","471.55","467.85","20.58M","-0.49"
"Aug 08, 2017","471.15","468.25","473.40","468.25","23.64M","0.58"
"Aug 07, 2017","468.45","464.05","470.12","460.60","43.69M","1.11"
"Aug 04, 2017","463.30","457.85","465.00","457.65","17.13M","0.59"
"Aug 03, 2017","460.60","457.45","461.37","453.58","29.93M","0.28"
"Aug 02, 2017","459.30","456.85","459.70","450.55","31.90M","0.62"
"Aug 01, 2017","456.45","455.00","462.90","452.45","42.30M","2.39"
"Jul 31, 2017","445.80","445.55","449.35","444.15","31.20M","0.48"
"Jul 28, 2017","443.65","442.30","445.60","439.75","26.00M","-0.24"
"Jul 27, 2017","444.70","444.00","447.80","442.60","27.44M","-0.10"
"Jul 26, 2017","445.15","447.05","449.85","444.65","22.51M","-0.29"
"Jul 25, 2017","446.45","442.00","447.65","441.25","29.06M","1.52"
"Jul 24, 2017","439.75","443.70","444.13","436.91","48.46M","-1.47"
"Jul 21, 2017","446.30","449.85","454.40","444.95","23.46M","-0.88"
"Jul 20, 2017","450.25","448.55","454.05","447.35","24.56M","0.96"
"Jul 19, 2017","445.95","448.00","448.20","442.95","19.74M","0.11"
"Jul 18, 2017","445.45","445.80","450.25","442.75","21.33M","-0.54"
"Jul 17, 2017","447.85","446.00","451.00","446.00","25.59M","0.69"
"Jul 14, 2017","444.80","447.75","448.25","443.25","35.07M","-0.46"
"Jul 13, 2017","446.85","450.10","450.55","445.65","43.16M","-0.84"
"Jul 12, 2017","450.65","445.15","454.70","445.00","28.32M","1.85"
"Jul 11, 2017","442.45","444.25","444.85","438.10","23.68M","-0.29"
"Jul 10, 2017","443.75","447.05","447.45","441.50","18.33M","-0.06"
"Jul 07, 2017","444.00","443.40","446.10","440.65","30.71M","-0.43"
"Jul 06, 2017","445.90","445.90","448.60","441.25","26.49M","0.39"
"Jul 05, 2017","444.15","450.80","451.90","442.90","25.37M","-1.30"
"Jul 04, 2017","450.00","450.10","451.31","447.85","19.88M","-0.29"
"Jul 03, 2017","451.30","444.00","453.05","443.10","24.31M","1.92"
"Jun 30, 2017","442.80","446.00","448.95","440.45","35.35M","-1.58"
"Jun 29, 2017","449.90","455.80","458.05","449.90","27.73M","-1.19"
"Jun 28, 2017","455.30","457.85","462.15","452.95","24.33M","-1.09"
"Jun 27, 2017","460.30","457.55","462.20","456.00","21.91M","0.55"
"Jun 26, 2017","457.80","457.60","460.55","454.50","19.03M","0.32"
"Jun 23, 2017","456.35","453.55","457.10","450.45","21.22M","-0.09"
"Jun 22, 2017","456.75","455.55","458.25","450.00","40.08M","0.01"
"Jun 21, 2017","456.70","460.45","461.20","454.15","33.82M","-0.77"
"Jun 20, 2017","460.25","472.35","475.63","459.40","34.72M","-2.62"
"Jun 19, 2017","472.65","469.70","474.70","468.30","18.44M","1.29"
"Jun 16, 2017","466.65","463.10","468.55","462.05","65.40M","1.24"
"Jun 15, 2017","460.95","460.50","467.00","455.90","37.50M","-0.14"
"Jun 14, 2017","461.60","470.10","470.75","461.45","35.60M","-1.82"
"Jun 13, 2017","470.15","474.00","474.20","468.30","19.70M","-0.16"
"Jun 12, 2017","470.90","471.65","475.15","464.20","28.06M","0.66"
"Jun 09, 2017","467.80","460.00","468.30","459.20","31.34M","2.51"
"Jun 08, 2017","456.35","455.45","459.75","453.75","35.09M","-0.10"
"Jun 07, 2017","456.80","468.85","469.00","456.55","46.56M","-1.74"
"Jun 06, 2017","464.90","463.00","466.00","458.60","33.68M","0.18"
"Jun 05, 2017","464.05","465.00","469.50","463.35","29.30M","0.28"
"Jun 02, 2017","462.75","469.50","470.65","462.17","43.32M","-1.54"
"Jun 01, 2017","470.00","470.55","471.90","466.70","28.84M","0.71"
"May 31, 2017","466.70","472.00","474.30","466.47","99.49M","-1.14"
"May 30, 2017","472.10","473.40","476.50","471.05","30.40M","-0.52"
"May 26, 2017","474.55","470.20","475.70","469.03","31.71M","0.31"
"May 25, 2017","473.10","477.20","478.00","471.30","29.56M","-1.13"
"May 24, 2017","478.50","475.20","479.39","474.20","32.32M","0.90"
"May 23, 2017","474.25","474.40","476.90","473.10","28.41M","0.06"
"May 22, 2017","473.95","473.45","478.00","472.30","41.41M","0.38"
"May 19, 2017","472.15","471.05","475.45","469.25","40.99M","0.67"
"May 18, 2017","469.00","468.60","470.15","461.00","52.09M","-0.32"
"May 17, 2017","470.50","466.90","472.10","466.05","41.22M","0.27"
"May 16, 2017","469.25","457.64","471.95","457.64","55.09M","1.09"
"May 15, 2017","464.20","463.00","468.62","458.12","39.00M","0.91"
"May 12, 2017","460.00","455.55","460.00","454.90","56.78M","0.89"
"May 11, 2017","455.95","454.80","462.00","453.35","76.87M","-1.00"
"May 10, 2017","460.55","456.70","463.15","455.70","34.76M","1.05"
"May 09, 2017","455.75","457.00","458.65","454.85","23.83M","0.29"
"May 08, 2017","454.45","453.00","456.40","450.60","34.79M","0.69"
"May 05, 2017","451.35","440.00","451.40","437.68","42.44M","1.47"
"May 04, 2017","444.80","449.00","453.20","441.64","44.76M","-0.41"
"May 03, 2017","446.65","449.35","449.80","445.40","35.56M","-0.66"
"May 02, 2017","449.60","451.00","455.65","448.10","47.71M","1.60"
"Apr 28, 2017","442.50","446.45","453.57","442.40","32.90M","-0.03"
"Apr 27, 2017","442.65","450.15","453.65","441.10","29.58M","-2.42"
"Apr 26, 2017","453.65","449.80","454.74","446.45","35.82M","0.98"
"Apr 25, 2017","449.25","450.75","451.00","448.14","31.21M","-0.01"
"Apr 24, 2017","449.30","447.95","452.35","445.20","27.79M","1.79"
"Apr 21, 2017","441.40","445.25","450.03","440.90","40.29M","-1.18"
"Apr 20, 2017","446.65","445.80","455.00","443.49","35.09M","-0.26"
"Apr 19, 2017","447.80","448.00","451.25","445.62","48.39M","-1.06"
"Apr 18, 2017","452.60","465.55","466.55","452.60","57.27M","-3.93"
"Apr 13, 2017","471.10","472.15","475.00","464.80","34.52M","-0.30"
"Apr 12, 2017","472.50","474.00","476.40","470.90","27.34M","0.38"
"Apr 11, 2017","470.70","468.00","474.90","466.45","30.22M","0.22"
"Apr 10, 2017","469.65","470.45","471.15","459.09","17.23M","-0.16"
"Apr 07, 2017","470.40","466.25","470.61","464.40","33.38M","1.28"
"Apr 06, 2017","464.45","467.06","467.06","457.70","36.86M","-0.16"
"Apr 05, 2017","465.20","466.20","471.66","465.10","37.58M","0.33"
"Apr 04, 2017","463.65","462.50","464.30","457.90","31.41M","1.66"
"Apr 03, 2017","456.10","460.35","464.00","456.10","27.67M","-0.32"
"Mar 31, 2017","457.55","460.55","463.80","457.50","38.92M","-0.89"
"Mar 30, 2017","461.65","462.75","466.00","453.85","37.59M","0.10"
"Mar 29, 2017","461.20","455.10","461.35","452.95","31.00M","1.71"
"Mar 28, 2017","453.45","448.80","453.91","446.80","28.91M","1.24"
"Mar 27, 2017","447.90","448.40","450.25","444.50","30.75M","-0.87"
"Mar 24, 2017","451.85","452.09","457.05","449.90","28.07M","-1.04"
"Mar 23, 2017","456.60","455.30","456.65","450.57","31.62M","0.41"
"Mar 22, 2017","454.75","458.10","458.31","452.70","35.80M","-0.79"
"Mar 21, 2017","458.35","462.15","464.70","456.25","32.63M","-0.60"
"Mar 20, 2017","461.10","461.20","461.45","456.85","66.56M","-0.41"
"Mar 17, 2017","463.00","457.20","463.45","456.70","67.14M","0.82"
"Mar 16, 2017","459.25","460.35","464.80","456.15","55.07M","0.68"
"Mar 15, 2017","456.15","460.00","463.75","456.15","45.69M","-0.19"
"Mar 14, 2017","457.00","462.70","466.70","455.85","33.88M","-1.40"
"Mar 13, 2017","463.50","466.05","470.94","461.95","53.74M","-1.53"
"Mar 10, 2017","470.70","456.80","474.55","455.80","105.66M","3.68"
"Mar 09, 2017","454.00","455.95","457.31","448.00","62.24M","-1.45"
"Mar 08, 2017","460.70","464.10","464.10","460.15","26.15M","-0.50"
"Mar 07, 2017","463.00","462.35","465.85","461.35","45.49M","0.04"
"Mar 06, 2017","462.80","462.60","463.00","457.50","22.33M","-0.27"
"Mar 03, 2017","464.05","463.60","466.50","461.77","23.47M","-0.17"
"Mar 02, 2017","464.85","464.90","467.75","463.06","40.04M","0.05"
"Mar 01, 2017","464.60","458.95","472.60","455.55","54.58M","2.44"
"Feb 28, 2017","453.55","454.00","455.65","450.00","49.81M","0.45"
"Feb 27, 2017","451.50","450.00","453.65","447.79","34.73M","0.98"
