"Date","Price","Open","High","Low","Vol.","Change %"
"Feb 24, 2017","447.10","449.95","451.27","443.40","29.92M","-0.73"
"Feb 23, 2017","450.40","448.85","453.40","447.83","35.88M","0.60"
"Feb 22, 2017","447.70","452.00","454.00","445.50","35.99M","-0.69"
"Feb 21, 2017","450.80","447.25","456.70","445.20","47.43M","1.26"
"Feb 20, 2017","445.20","447.30","449.95","444.70","27.35M","-0.18"
"Feb 17, 2017","446.00","449.05","449.35","440.80","34.02M","-0.54"
"Feb 16, 2017","448.40","451.80","454.55","448.35","29.54M","-2.00"
"Feb 15, 2017","457.55","463.65","463.65","457.55","26.74M","-0.42"
"Feb 14, 2017","459.50","460.35","462.85","458.45","18.25M","-0.02"
"Feb 13, 2017","459.60","461.65","462.50","454.77","23.65M","0.00"
"Feb 10, 2017","459.60","460.00","463.95","456.25","49.95M","0.20"
"Feb 09, 2017","458.70","460.00","463.35","455.17","37.09M","0.60"
"Feb 08, 2017","455.95","458.45","459.50","450.95","44.76M","-0.25"
"Feb 07, 2017","457.10","464.00","468.25","456.25","58.00M","-4.08"
"Feb 06, 2017","476.55","479.05","482.95","475.65","27.04M","-0.43"
"Feb 03, 2017","478.60","474.80","480.45","473.15","26.75M","1.25"
"Feb 02, 2017","472.70","472.15","476.20","470.54","32.67M","-0.04"
"Feb 01, 2017","472.90","477.55","479.00","471.40","28.29M","0.01"
"Jan 31, 2017","472.85","476.05","480.45","472.80","40.18M","-0.67"
"Jan 30, 2017","476.05","482.70","483.85","474.70","30.12M","-2.21"
"Jan 27, 2017","486.80","487.80","488.15","481.35","22.61M","0.29"
"Jan 26, 2017","485.40","489.65","490.50","485.25","27.32M","-0.54"
"Jan 25, 2017","488.05","490.70","494.10","487.85","21.97M","-0.34"
"Jan 24, 2017","489.70","488.65","493.72","484.81","26.19M","0.52"
"Jan 23, 2017","487.15","494.05","498.35","485.05","29.08M","-2.25"
"Jan 20, 2017","498.35","499.75","503.90","497.15","28.36M","-0.16"
"Jan 19, 2017","499.15","504.60","505.07","480.00","28.52M","-1.18"
"Jan 18, 2017","505.10","503.10","506.90","501.10","27.96M","0.62"
"Jan 17, 2017","502.00","511.10","512.60","502.00","33.48M","-2.07"
"Jan 16, 2017","512.60","517.30","517.70","512.10","19.44M","-1.04"
"Jan 13, 2017","518.00","515.80","521.20","515.00","28.90M","0.50"
"Jan 12, 2017","515.40","512.00","516.90","508.03","23.82M","0.41"
"Jan 11, 2017","513.30","508.30","515.50","506.60","20.64M","0.31"
"Jan 10, 2017","511.70","510.50","512.30","508.50","26.21M","-0.35"
"Jan 09, 2017","513.50","514.50","516.90","505.13","23.71M","-0.19"
"Jan 06, 2017","514.50","517.40","517.70","513.20","17.59M","-0.54"
"Jan 05, 2017","517.30","516.50","520.16","512.70","25.57M","-0.39"
"Jan 04, 2017","519.30","517.80","519.34","515.20","56.65M","0.39"
"Jan 03, 2017","517.30","511.00","520.10","510.20","30.92M","1.51"
"Dec 30, 2016","509.60","507.90","510.20","504.90","17.12M","-0.31"
"Dec 29, 2016","511.20","507.80","513.24","506.80","14.33M","0.45"
"Dec 28, 2016","508.90","505.00","510.40","500.70","22.84M","1.17"
"Dec 23, 2016","503.00","502.70","504.12","502.00","7.69M","0.00"
"Dec 22, 2016","503.00","498.00","503.00","497.25","26.30M","1.26"
"Dec 21, 2016","496.75","495.30","499.65","489.30","22.51M","0.33"
"Dec 20, 2016","495.10","490.30","496.00","487.55","21.61M","0.88"
"Dec 19, 2016","490.80","490.00","494.50","489.20","27.46M","0.22"
"Dec 16, 2016","489.70","481.75","489.80","479.50","57.42M","2.13"
"Dec 15, 2016","479.50","479.00","481.70","470.00","38.64M","-0.31"
"Dec 14, 2016","481.00","482.05","483.70","479.00","31.28M","-0.35"
"Dec 13, 2016","482.70","480.00","484.80","477.54","34.27M","-0.14"
"Dec 12, 2016","483.40","481.55","487.90","479.55","44.11M","1.51"
"Dec 09, 2016","476.20","478.50","479.01","474.35","25.34M","-0.17"
"Dec 08, 2016","477.00","472.00","477.70","470.10","24.58M","0.75"
"Dec 07, 2016","473.45","469.00","474.95","464.00","31.60M","2.14"
"Dec 06, 2016","463.55","463.00","467.40","458.95","41.46M","-0.30"
"Dec 05, 2016","464.95","461.00","468.60","460.75","35.03M","-0.36"
"Dec 02, 2016","466.65","466.40","471.21","459.89","28.69M","-0.72"
"Dec 01, 2016","470.05","473.00","478.50","463.05","54.17M","2.31"
"Nov 30, 2016","459.45","443.80","463.10","443.40","66.48M","3.82"
"Nov 29, 2016","442.55","449.80","449.80","439.65","35.54M","-2.14"
"Nov 28, 2016","452.25","453.85","454.40","447.00","22.50M","-0.59"
"Nov 25, 2016","454.95","458.25","459.00","454.25","14.39M","-0.85"
"Nov 24, 2016","458.85","458.05","460.55","456.45","12.35M","0.15"
"Nov 23, 2016","458.15","459.90","463.15","455.05","20.85M","0.42"
"Nov 22, 2016","456.25","460.45","464.55","455.15","32.89M","0.00"
"Nov 21, 2016","456.25","451.95","459.65","448.33","36.38M","1.92"
"Nov 18, 2016","447.65","447.20","449.40","441.85","37.78M","0.10"
"Nov 17, 2016","447.20","441.80","450.00","441.12","29.78M","1.20"
"Nov 16, 2016","441.90","448.20","448.70","433.45","28.71M","-0.65"
"Nov 15, 2016","444.80","439.45","447.10","433.45","33.76M","2.62"
"Nov 14, 2016","433.45","438.40","439.85","432.15","41.75M","-0.44"
"Nov 11, 2016","435.35","450.35","451.15","434.15","33.74M","-3.02"
"Nov 10, 2016","448.90","453.75","460.95","448.25","49.21M","-2.01"
"Nov 09, 2016","458.10","443.05","458.10","441.00","37.85M","0.34"
"Nov 08, 2016","456.55","453.90","457.50","452.00","21.65M","0.68"
"Nov 07, 2016","453.45","454.90","455.00","450.00","28.33M","1.57"
"Nov 04, 2016","446.45","450.00","451.35","443.10","28.87M","-1.09"
"Nov 03, 2016","451.35","459.30","463.60","450.80","38.14M","-1.30"
"Nov 02, 2016","457.30","463.55","475.53","456.70","46.21M","-1.03"
"Nov 01, 2016","462.05","479.00","483.70","460.40","54.95M","-4.48"
"Oct 31, 2016","483.70","486.40","487.80","482.30","29.39M","-1.72"
"Oct 28, 2016","492.15","491.20","492.35","483.45","43.44M","-0.27"
"Oct 27, 2016","493.50","486.55","493.50","484.05","34.72M","1.14"
"Oct 26, 2016","487.95","492.00","492.45","483.01","27.78M","-1.45"
"Oct 25, 2016","495.15","487.00","498.45","487.00","23.52M","1.68"
"Oct 24, 2016","486.95","494.00","496.35","486.95","19.83M","-1.18"
"Oct 21, 2016","492.75","489.60","493.70","488.02","25.95M","0.55"
"Oct 20, 2016","490.05","486.60","491.70","486.55","23.63M","-0.02"
"Oct 19, 2016","490.15","485.95","492.54","485.70","30.17M","0.87"
"Oct 18, 2016","485.90","489.00","491.65","485.20","25.65M","0.44"
"Oct 17, 2016","483.75","489.45","489.50","482.23","23.25M","-1.17"
"Oct 14, 2016","489.50","484.65","493.05","484.63","22.42M","0.93"
"Oct 13, 2016","485.00","482.90","494.00","480.85","45.07M","0.04"
"Oct 12, 2016","484.80","486.95","492.75","483.00","33.57M","-0.40"
"Oct 11, 2016","486.75","493.50","498.45","483.70","34.76M","-1.56"
"Oct 10, 2016","494.45","484.45","495.30","483.95","26.92M","1.74"
"Oct 07, 2016","486.00","476.30","486.65","474.00","46.99M","2.64"
"Oct 06, 2016","473.50","472.00","476.50","469.90","35.30M","0.32"
"Oct 05, 2016","472.00","466.90","472.00","465.35","42.00M","0.87"
"Oct 04, 2016","467.95","460.00","471.85","458.40","76.72M","2.08"
"Oct 03, 2016","458.40","450.85","459.30","449.45","26.84M","1.87"
"Sep 30, 2016","450.00","447.05","451.75","443.40","38.58M","-0.22"
"Sep 29, 2016","451.00","451.45","453.25","447.73","46.83M","4.34"
"Sep 28, 2016","432.25","430.00","436.10","430.00","26.76M","0.95"
"Sep 27, 2016","428.20","434.65","435.35","426.30","23.83M","-0.88"
"Sep 26, 2016","432.00","430.90","434.75","429.05","22.18M","-1.12"
"Sep 23, 2016","436.90","432.50","439.55","431.55","21.63M","0.53"
"Sep 22, 2016","434.60","428.35","438.95","428.35","34.05M","2.43"
"Sep 21, 2016","424.30","426.40","428.45","422.75","21.92M","0.08"
"Sep 20, 2016","423.95","425.05","427.50","422.50","18.24M","-0.55"
"Sep 19, 2016","426.30","424.10","430.70","424.10","25.18M","1.40"
"Sep 16, 2016","420.40","421.40","421.65","411.60","72.20M","-0.18"
"Sep 15, 2016","421.15","416.35","421.56","413.45","32.07M","0.87"
"Sep 14, 2016","417.50","421.70","424.65","417.40","26.75M","-0.73"
"Sep 13, 2016","420.55","430.05","431.50","420.10","36.86M","-1.90"
"Sep 12, 2016","428.70","427.05","432.98","423.00","29.24M","-0.80"
"Sep 09, 2016","432.15","435.85","437.05","429.70","20.68M","-1.14"
"Sep 08, 2016","437.15","434.00","438.95","432.40","21.84M","0.88"
"Sep 07, 2016","433.35","428.90","434.80","428.90","23.94M","1.33"
"Sep 06, 2016","427.65","435.65","437.30","425.75","23.01M","-1.64"
"Sep 05, 2016","434.80","432.20","439.70","430.41","28.80M","0.88"
"Sep 02, 2016","431.00","419.75","434.00","418.45","44.12M","2.93"
"Sep 01, 2016","418.75","427.65","428.80","416.50","27.33M","-2.14"
"Aug 31, 2016","427.90","432.90","434.10","426.90","35.95M","-1.34"
"Aug 30, 2016","433.70","433.65","434.85","430.20","34.06M","-0.26"
"Aug 26, 2016","434.85","431.05","435.90","430.20","23.99M","0.66"
"Aug 25, 2016","432.00","429.40","434.21","424.98","28.01M","0.70"
"Aug 24, 2016","429.00","426.00","431.30","425.10","27.41M","0.09"
"Aug 23, 2016","428.60","428.35","431.50","427.35","21.44M","0.16"
"Aug 22, 2016","427.90","433.85","435.09","426.15","26.36M","-1.48"
"Aug 19, 2016","434.35","436.45","438.54","433.85","22.91M","-0.28"
"Aug 18, 2016","435.55","436.00","436.85","431.73","21.75M","0.65"
"Aug 17, 2016","432.75","438.00","439.95","430.85","24.80M","-0.80"
"Aug 16, 2016","436.25","436.00","440.30","434.36","28.32M","-0.14"
"Aug 15, 2016","436.85","431.95","438.68","431.05","25.68M","0.96"
"Aug 12, 2016","432.70","435.40","437.75","428.18","39.00M","0.09"
"Aug 11, 2016","432.30","423.70","432.30","419.25","30.14M","2.20"
"Aug 10, 2016","423.00","423.25","425.95","421.10","26.56M","-0.52"
"Aug 09, 2016","425.20","421.80","428.35","419.20","27.15M","0.72"
"Aug 08, 2016","422.15","421.20","422.65","417.20","29.75M","0.67"
"Aug 05, 2016","419.35","416.50","423.38","416.35","41.39M","0.72"
"Aug 04, 2016","416.35","414.70","419.40","408.63","41.14M","0.33"
"Aug 03, 2016","415.00","414.80","417.60","410.64","31.62M","0.27"
"Aug 02, 2016","413.90","417.55","419.75","412.90","40.98M","-1.06"
"Aug 01, 2016","418.35","431.80","433.10","418.35","39.88M","-1.99"
"Jul 29, 2016","426.85","426.50","428.10","421.60","36.88M","0.05"
"Jul 28, 2016","426.65","437.25","437.50","426.65","47.40M","-1.70"
"Jul 27, 2016","434.05","435.50","442.15","429.20","31.59M","-0.13"
"Jul 26, 2016","434.60","430.00","438.00","426.20","43.63M","-1.31"
"Jul 25, 2016","440.35","451.45","453.60","439.15","28.72M","-2.60"
"Jul 22, 2016","452.10","448.70","453.00","446.86","20.13M","0.29"
"Jul 21, 2016","450.80","451.00","452.60","448.00","21.97M","-0.09"
"Jul 20, 2016","451.20","455.00","455.45","447.30","20.02M","-0.35"
"Jul 19, 2016","452.80","447.40","453.85","445.65","19.88M","0.78"
"Jul 18, 2016","449.30","455.85","456.40","449.30","22.63M","-1.72"
"Jul 15, 2016","457.15","452.00","457.15","450.68","32.15M","0.55"
"Jul 14, 2016","454.65","460.00","463.40","454.65","34.16M","-0.23"
"Jul 13, 2016","455.70","459.25","464.40","455.70","42.47M","-1.32"
"Jul 12, 2016","461.80","456.80","463.78","453.00","40.62M","0.61"
"Jul 11, 2016","459.00","459.85","460.00","453.80","30.24M","0.44"
"Jul 08, 2016","457.00","454.30","458.05","445.80","35.29M","0.82"
"Jul 07, 2016","453.30","451.55","458.55","451.40","37.23M","0.87"
"Jul 06, 2016","449.40","452.85","459.15","442.05","53.76M","-0.92"
"Jul 05, 2016","453.55","446.00","453.80","440.10","49.06M","1.51"
"Jul 04, 2016","446.80","445.40","450.00","443.87","25.60M","0.31"
"Jul 01, 2016","445.40","441.00","445.85","437.01","46.24M","1.65"
"Jun 30, 2016","438.15","425.05","438.15","421.85","56.44M","3.14"
"Jun 29, 2016","424.80","410.00","424.80","409.29","52.71M","5.03"
"Jun 28, 2016","404.45","401.10","407.55","385.00","44.80M","2.41"
"Jun 27, 2016","394.95","393.70","401.55","391.80","60.98M","0.33"
"Jun 24, 2016","393.65","363.00","399.00","355.00","93.17M","1.73"
"Jun 23, 2016","386.95","385.00","389.35","381.65","29.09M","0.93"
"Jun 22, 2016","383.40","384.75","388.20","382.25","35.05M","0.29"
"Jun 21, 2016","382.30","376.70","384.75","374.70","32.14M","0.88"
"Jun 20, 2016","378.95","377.55","383.05","376.20","37.56M","1.55"
"Jun 17, 2016","373.15","368.90","375.82","364.85","61.27M","2.27"
"Jun 16, 2016","364.85","364.00","368.12","359.90","47.33M","1.49"
"Jun 15, 2016","359.50","359.55","362.50","356.85","42.21M","0.36"
"Jun 14, 2016","358.20","367.00","370.25","357.70","45.55M","-2.90"
"Jun 13, 2016","368.90","366.30","371.10","365.85","24.58M","-0.50"
"Jun 10, 2016","370.75","372.60","373.21","367.60","27.45M","-0.91"
"Jun 09, 2016","374.15","375.50","376.05","369.55","28.64M","-0.64"
"Jun 08, 2016","376.55","372.70","378.65","371.35","31.87M","0.88"
"Jun 07, 2016","373.25","370.20","374.50","369.55","30.37M","1.32"
"Jun 06, 2016","368.40","362.70","369.85","362.55","36.29M","2.75"
"Jun 03, 2016","358.55","356.80","362.70","356.05","35.70M","1.54"
"Jun 02, 2016","353.10","355.45","358.85","351.85","40.72M","-0.14"
"Jun 01, 2016","353.60","355.15","357.76","349.35","32.10M","-1.02"
"May 31, 2016","357.25","362.10","362.90","353.76","48.36M","-1.30"
"May 27, 2016","361.95","364.65","364.90","359.45","26.82M","-0.69"
"May 26, 2016","364.45","366.90","369.60","362.50","32.89M","-0.42"
"May 25, 2016","366.00","361.90","366.25","359.77","35.94M","2.29"
"May 24, 2016","357.80","356.15","359.85","355.55","33.88M","0.08"
"May 23, 2016","357.50","360.55","362.20","356.45","24.52M","-1.11"
"May 20, 2016","361.50","360.95","363.60","358.33","33.90M","1.54"
"May 19, 2016","356.00","362.20","362.95","355.00","36.10M","-2.36"
"May 18, 2016","364.60","364.70","367.35","361.85","27.24M","-0.46"
"May 17, 2016","366.30","367.20","370.15","363.60","30.25M","0.08"
"May 16, 2016","366.00","362.50","367.65","360.00","17.12M","0.97"
"May 13, 2016","362.50","358.20","363.05","356.40","24.66M","0.67"
"May 12, 2016","360.10","359.30","367.75","357.10","38.81M","-0.30"
"May 11, 2016","361.20","357.00","362.10","354.35","29.10M","1.02"
"May 10, 2016","357.55","354.45","359.50","352.30","34.59M","1.72"
"May 09, 2016","351.50","359.95","370.00","351.30","34.24M","-2.58"
"May 06, 2016","360.80","357.00","362.00","350.75","32.57M","0.68"
"May 05, 2016","358.35","357.85","365.18","356.95","27.44M","-1.16"
"May 04, 2016","362.55","366.20","369.65","361.75","36.87M","-1.59"
"May 03, 2016","368.40","375.75","377.50","366.65","37.48M","-1.43"
"Apr 29, 2016","373.75","379.00","380.45","373.75","37.82M","-2.24"
"Apr 28, 2016","382.30","381.10","388.40","375.70","33.23M","-0.04"
"Apr 27, 2016","382.45","380.00","384.95","376.65","53.29M","1.74"
"Apr 26, 2016","375.90","370.00","380.77","365.00","58.75M","4.32"
"Apr 25, 2016","360.35","368.50","368.50","358.00","36.40M","-2.16"
"Apr 22, 2016","368.30","366.30","368.60","353.23","34.09M","-0.08"
"Apr 21, 2016","368.60","366.10","369.96","365.55","40.13M","1.36"
"Apr 20, 2016","363.65","361.00","364.50","357.85","33.26M","0.19"
"Apr 19, 2016","362.95","358.75","364.30","355.93","43.29M","2.01"
"Apr 18, 2016","355.80","348.95","358.05","342.00","45.18M","-0.04"
"Apr 15, 2016","355.95","360.00","360.85","351.80","40.03M","-0.73"
"Apr 14, 2016","358.55","365.45","365.90","357.60","57.11M","-1.89"
"Apr 13, 2016","365.45","362.00","367.40","361.31","60.62M","2.38"
"Apr 12, 2016","356.95","352.00","358.40","349.80","30.38M","1.45"
"Apr 11, 2016","351.85","351.30","353.70","348.55","25.61M","0.43"
"Apr 08, 2016","350.35","342.85","350.90","342.73","32.69M","3.26"
"Apr 07, 2016","339.30","341.15","344.00","337.89","28.45M","-0.07"
"Apr 06, 2016","339.55","338.36","341.85","335.45","31.50M","0.62"
"Apr 05, 2016","337.45","346.70","346.70","335.07","41.79M","-2.10"
"Apr 04, 2016","344.70","342.90","348.60","341.90","24.80M","0.26"
"Apr 01, 2016","343.80","346.40","352.21","338.19","42.26M","-1.81"
"Mar 31, 2016","350.15","355.80","356.92","350.05","34.30M","-1.52"
"Mar 30, 2016","355.55","348.30","360.60","348.30","39.37M","2.82"
"Mar 29, 2016","345.80","354.45","357.27","343.95","33.44M","-2.14"
"Mar 24, 2016","353.35","353.30","355.25","347.55","28.19M","-0.77"
"Mar 23, 2016","356.10","360.20","361.60","353.90","24.29M","-1.29"
"Mar 22, 2016","360.75","357.00","362.20","354.85","33.41M","1.28"
"Mar 21, 2016","356.20","354.95","360.65","352.50","24.89M","-0.22"
"Mar 18, 2016","357.00","359.40","362.55","356.95","49.40M","-0.72"
"Mar 17, 2016","359.60","355.20","360.40","342.20","38.94M","2.71"
"Mar 16, 2016","350.10","346.00","354.45","344.30","36.69M","2.37"
"Mar 15, 2016","342.00","342.00","344.35","339.90","32.41M","-1.00"
"Mar 14, 2016","345.45","349.45","353.10","335.62","34.98M","-0.85"
"Mar 11, 2016","348.40","349.00","355.80","344.80","47.28M","1.52"
"Mar 10, 2016","343.20","354.95","356.65","343.15","64.76M","-3.60"
"Mar 09, 2016","356.00","350.80","357.45","350.45","51.70M","0.51"
"Mar 08, 2016","354.20","363.90","364.45","351.15","45.98M","-3.10"
"Mar 07, 2016","365.55","365.05","368.35","355.75","50.12M","-0.64"
"Mar 04, 2016","367.90","365.00","371.15","360.90","37.22M","1.63"
"Mar 03, 2016","362.00","355.00","364.70","352.38","53.94M","2.58"
"Mar 02, 2016","352.90","353.00","353.90","346.10","35.48M","0.64"
"Mar 01, 2016","350.65","351.00","355.35","347.95","30.37M","-0.23"
"Feb 29, 2016","351.45","347.00","351.55","344.65","42.28M","0.54"
"Feb 26, 2016","349.55","343.30","351.50","341.60","40.43M","3.28"
