"Date","Price","Open","High","Low","Vol.","Change %"
"Feb 25, 2016","338.45","339.55","346.49","336.25","36.59M","1.03"
"Feb 24, 2016","335.00","343.15","344.05","332.56","58.52M","-3.00"
"Feb 23, 2016","345.35","354.00","354.60","344.15","39.48M","-3.17"
"Feb 22, 2016","356.65","347.60","358.90","347.60","30.66M","3.90"
"Feb 19, 2016","343.25","345.25","351.00","341.00","25.00M","-0.62"
"Feb 18, 2016","345.40","351.00","352.30","310.00","40.43M","-1.27"
"Feb 17, 2016","349.85","336.05","350.95","335.15","53.92M","3.69"
"Feb 16, 2016","337.40","341.25","348.25","334.28","58.75M","1.38"
"Feb 15, 2016","332.80","339.60","339.85","331.75","29.00M","0.09"
"Feb 12, 2016","332.50","317.00","332.83","316.11","56.32M","7.17"
"Feb 11, 2016","310.25","319.70","321.09","309.10","49.12M","-6.01"
"Feb 10, 2016","330.10","335.20","337.70","326.35","39.23M","-1.30"
"Feb 09, 2016","334.45","344.50","347.70","334.45","44.76M","-2.75"
"Feb 08, 2016","343.90","352.90","353.40","337.85","49.70M","-1.92"
"Feb 05, 2016","350.65","350.00","356.55","345.40","34.06M","-0.06"
"Feb 04, 2016","350.85","341.00","354.40","338.20","60.93M","5.57"
"Feb 03, 2016","332.35","332.35","337.10","324.55","56.05M","-0.82"
"Feb 02, 2016","335.10","348.10","349.80","330.10","85.37M","-8.68"
"Feb 01, 2016","366.95","379.45","381.80","359.70","57.15M","-2.43"
"Jan 29, 2016","376.10","376.05","377.80","366.90","56.50M","2.08"
"Jan 28, 2016","368.45","362.50","378.80","360.85","62.41M","1.53"
"Jan 27, 2016","362.90","356.00","362.90","349.95","41.41M","1.80"
"Jan 26, 2016","356.50","342.20","357.80","338.00","42.09M","1.81"
"Jan 25, 2016","350.15","352.80","353.43","343.05","47.28M","-0.72"
"Jan 22, 2016","352.70","350.85","357.80","347.45","48.16M","3.05"
"Jan 21, 2016","342.25","328.60","344.15","326.05","53.45M","4.30"
"Jan 20, 2016","328.15","333.70","336.20","325.10","63.28M","-4.18"
"Jan 19, 2016","342.45","346.30","351.45","339.65","42.39M","0.57"
"Jan 18, 2016","340.50","336.65","347.35","333.10","41.70M","0.69"
"Jan 15, 2016","338.15","349.30","349.65","335.55","53.84M","-2.75"
"Jan 14, 2016","347.70","332.20","353.10","330.35","61.22M","3.53"
"Jan 13, 2016","335.85","327.10","342.10","325.00","55.59M","3.95"
"Jan 12, 2016","323.10","328.00","336.90","322.40","46.00M","-1.51"
"Jan 11, 2016","328.05","329.05","336.00","327.35","36.48M","-0.20"
"Jan 08, 2016","328.70","339.70","339.71","328.70","38.65M","-2.67"
"Jan 07, 2016","337.70","337.00","339.40","324.60","59.01M","-1.67"
"Jan 06, 2016","343.45","350.40","352.02","339.10","28.97M","-1.35"
"Jan 05, 2016","348.15","349.00","352.50","343.50","23.38M","0.17"
"Jan 04, 2016","347.55","351.25","353.45","343.80","30.12M","-1.82"
"Dec 31, 2015","354.00","355.00","356.35","352.61","6.94M","-0.32"
"Dec 30, 2015","355.15","358.00","358.00","353.90","17.52M","-1.55"
"Dec 29, 2015","360.75","357.15","362.85","356.85","25.25M","-1.42"
"Dec 24, 2015","365.95","363.90","366.30","362.95","7.16M","1.54"
"Dec 23, 2015","360.40","348.10","360.85","347.95","34.90M","4.48"
"Dec 22, 2015","344.95","342.00","345.30","338.40","24.47M","2.91"
"Dec 21, 2015","335.20","339.50","345.00","335.20","27.12M","-1.21"
"Dec 18, 2015","339.30","338.05","345.30","336.35","44.72M","-0.31"
"Dec 17, 2015","340.35","345.20","345.80","339.70","30.54M","0.04"
"Dec 16, 2015","340.20","340.00","346.65","339.40","34.99M","0.74"
"Dec 15, 2015","337.70","330.50","340.25","330.50","40.86M","2.55"
"Dec 14, 2015","329.30","338.45","340.00","328.80","39.30M","-2.57"
"Dec 11, 2015","338.00","349.50","351.25","337.10","32.32M","-3.69"
"Dec 10, 2015","350.95","351.80","354.70","348.55","29.93M","0.14"
"Dec 09, 2015","350.45","348.75","356.85","343.90","35.09M","0.76"
"Dec 08, 2015","347.80","344.80","352.75","340.00","39.78M","0.06"
"Dec 07, 2015","347.60","356.25","358.20","346.60","32.31M","-3.36"
"Dec 04, 2015","359.70","369.10","375.25","356.80","37.02M","-2.40"
"Dec 03, 2015","368.55","380.60","382.30","368.37","39.16M","-3.52"
"Dec 02, 2015","382.00","382.75","386.20","380.35","32.00M","-0.66"
"Dec 01, 2015","384.55","386.35","387.48","382.25","20.88M","-0.18"
"Nov 30, 2015","385.25","384.80","389.00","383.20","40.10M","-0.34"
"Nov 27, 2015","386.55","387.45","388.35","385.10","19.86M","-0.78"
"Nov 26, 2015","389.60","386.10","390.90","385.30","20.48M","0.91"
"Nov 25, 2015","386.10","386.70","389.35","382.15","26.26M","0.05"
"Nov 24, 2015","385.90","380.70","387.00","377.80","33.09M","1.35"
"Nov 23, 2015","380.75","375.00","385.85","372.70","29.63M","-0.14"
"Nov 20, 2015","381.30","384.70","385.65","379.65","32.15M","-1.00"
"Nov 19, 2015","385.15","384.10","389.95","381.95","30.06M","0.69"
"Nov 18, 2015","382.50","375.00","384.90","373.11","33.87M","1.04"
"Nov 17, 2015","378.55","377.95","380.20","374.50","32.87M","2.69"
"Nov 16, 2015","368.65","362.35","373.10","362.35","28.73M","1.14"
"Nov 13, 2015","364.50","365.95","369.80","360.35","27.35M","-0.75"
"Nov 12, 2015","367.25","376.40","379.15","367.10","32.43M","-2.82"
"Nov 11, 2015","377.90","383.80","384.55","376.95","23.08M","-1.20"
"Nov 10, 2015","382.50","385.15","386.85","381.05","25.36M","-0.03"
"Nov 09, 2015","382.60","386.20","392.30","382.60","24.68M","-1.01"
"Nov 06, 2015","386.50","389.20","395.05","384.80","31.36M","-1.01"
"Nov 05, 2015","390.45","393.10","395.90","387.25","30.48M","-2.89"
"Nov 04, 2015","402.05","402.90","411.50","401.70","45.56M","-0.30"
"Nov 03, 2015","403.25","389.70","403.25","386.55","46.09M","3.86"
"Nov 02, 2015","388.25","386.40","389.20","380.85","20.45M","0.48"
"Oct 30, 2015","386.40","393.05","393.95","383.60","31.70M","-1.35"
"Oct 29, 2015","391.70","390.85","392.90","382.20","34.56M","0.18"
"Oct 28, 2015","391.00","382.65","393.15","377.45","38.51M","2.89"
"Oct 27, 2015","380.00","390.00","392.87","376.75","44.46M","-1.14"
"Oct 26, 2015","384.40","386.75","389.25","382.50","22.65M","-0.95"
"Oct 23, 2015","388.10","391.90","395.05","385.90","26.36M","-0.12"
"Oct 22, 2015","388.55","381.00","390.45","380.55","37.36M","2.00"
"Oct 21, 2015","380.95","378.65","385.40","375.20","33.07M","1.17"
"Oct 20, 2015","376.55","376.80","378.20","370.95","23.32M","-0.19"
"Oct 19, 2015","377.25","383.65","387.00","375.55","19.03M","-1.76"
"Oct 16, 2015","384.00","383.00","389.85","382.10","24.50M","1.15"
"Oct 15, 2015","379.65","381.45","386.35","379.60","29.20M","0.53"
"Oct 14, 2015","377.65","379.30","383.55","375.30","26.91M","-1.33"
"Oct 13, 2015","382.75","383.10","384.90","376.25","29.37M","-0.53"
"Oct 12, 2015","384.80","390.75","393.30","383.55","25.52M","-1.74"
"Oct 09, 2015","391.60","390.40","397.30","390.35","34.63M","0.68"
"Oct 08, 2015","388.95","384.75","389.70","380.40","33.19M","0.50"
"Oct 07, 2015","387.00","377.50","393.85","376.90","67.36M","2.35"
"Oct 06, 2015","378.10","370.60","379.00","362.30","39.38M","2.74"
"Oct 05, 2015","368.00","359.85","369.15","356.05","44.44M","4.71"
"Oct 02, 2015","351.45","342.70","353.00","341.80","43.17M","2.69"
"Oct 01, 2015","342.25","339.05","349.85","339.05","46.50M","2.47"
"Sep 30, 2015","334.00","329.95","334.00","328.00","36.23M","2.39"
"Sep 29, 2015","326.20","319.90","330.00","319.90","31.38M","0.98"
"Sep 28, 2015","323.05","333.60","335.20","322.98","23.46M","-3.08"
"Sep 25, 2015","333.30","329.15","334.80","328.27","32.19M","3.22"
"Sep 24, 2015","322.90","327.30","327.35","321.70","32.53M","-1.99"
"Sep 23, 2015","329.45","326.50","334.11","325.90","29.37M","1.31"
"Sep 22, 2015","325.20","334.65","334.65","321.85","44.33M","-2.50"
"Sep 21, 2015","333.55","331.00","336.40","330.10","28.37M","0.03"
"Sep 18, 2015","333.45","343.85","347.36","329.55","75.44M","-3.54"
"Sep 17, 2015","345.70","345.40","346.78","342.90","48.62M","-0.04"
"Sep 16, 2015","345.85","339.60","347.15","337.25","33.79M","2.11"
"Sep 15, 2015","338.70","333.65","339.95","328.45","39.83M","2.02"
"Sep 14, 2015","332.00","335.90","339.50","329.75","26.57M","-0.45"
"Sep 11, 2015","333.50","337.15","339.45","333.05","27.50M","-0.54"
"Sep 10, 2015","335.30","339.80","342.05","333.05","44.68M","-2.10"
"Sep 09, 2015","342.50","345.30","347.55","341.95","29.53M","0.68"
"Sep 08, 2015","340.20","339.10","346.60","338.10","45.80M","1.25"
"Sep 07, 2015","336.00","339.80","345.70","335.54","20.93M","-0.56"
"Sep 04, 2015","337.90","350.00","350.80","334.89","48.71M","-5.04"
"Sep 03, 2015","355.85","351.00","358.75","348.50","40.38M","3.06"
"Sep 02, 2015","345.30","349.00","353.00","341.99","46.15M","-1.17"
"Sep 01, 2015","349.40","358.45","363.75","347.30","55.29M","-3.08"
"Aug 28, 2015","360.50","355.00","360.80","348.85","47.12M","2.65"
"Aug 27, 2015","351.20","337.70","354.14","333.70","53.79M","6.04"
"Aug 26, 2015","331.20","330.95","339.90","327.45","66.94M","-1.24"
"Aug 25, 2015","335.35","335.70","338.80","332.65","89.79M","1.30"
"Aug 24, 2015","331.05","345.15","362.85","326.25","72.82M","-7.32"
"Aug 21, 2015","357.20","363.80","369.18","357.20","35.80M","-3.35"
"Aug 20, 2015","369.60","365.10","374.85","362.55","38.49M","0.57"
"Aug 19, 2015","367.50","373.50","373.50","366.40","30.15M","-1.67"
"Aug 18, 2015","373.75","378.30","379.80","373.05","21.50M","-1.16"
"Aug 17, 2015","378.15","380.00","381.00","374.15","22.66M","-0.29"
"Aug 14, 2015","379.25","380.20","382.45","377.10","29.73M","-1.02"
"Aug 13, 2015","383.15","389.30","391.75","382.25","31.29M","-0.12"
"Aug 12, 2015","383.60","384.17","384.80","376.20","46.45M","0.81"
"Aug 11, 2015","380.50","385.55","390.10","380.46","31.21M","-1.30"
"Aug 10, 2015","385.50","386.40","387.70","379.50","65.92M","-0.03"
"Aug 07, 2015","385.60","384.40","391.01","383.80","38.21M","0.63"
"Aug 06, 2015","383.20","386.00","386.00","380.15","36.16M","-3.00"
"Aug 05, 2015","395.05","390.00","397.35","388.95","29.02M","1.19"
"Aug 04, 2015","390.40","389.95","392.70","385.75","46.57M","-0.27"
"Aug 03, 2015","391.45","392.70","395.40","387.20","38.98M","-1.01"
"Jul 31, 2015","395.45","402.90","402.90","392.40","34.34M","-1.38"
"Jul 30, 2015","401.00","399.00","405.85","397.60","35.40M","0.60"
"Jul 29, 2015","398.60","396.05","399.10","391.65","48.66M","1.52"
"Jul 28, 2015","392.65","385.00","396.78","383.00","44.69M","1.38"
"Jul 27, 2015","387.30","393.60","396.40","384.15","33.48M","-1.87"
"Jul 24, 2015","394.70","401.70","402.60","394.10","33.65M","-1.57"
"Jul 23, 2015","401.00","405.40","407.05","400.10","37.23M","-1.38"
"Jul 22, 2015","406.60","412.80","413.35","406.59","28.93M","-1.79"
"Jul 21, 2015","414.00","417.10","417.15","412.35","27.28M","-0.62"
"Jul 20, 2015","416.60","418.00","420.65","415.55","18.05M","-0.08"
"Jul 17, 2015","416.95","422.35","422.43","415.45","24.83M","-1.20"
"Jul 16, 2015","422.00","428.00","428.00","421.10","27.71M","-1.19"
"Jul 15, 2015","427.10","429.35","432.47","425.85","23.38M","-0.48"
"Jul 14, 2015","429.15","427.35","430.95","424.15","27.45M","0.08"
"Jul 13, 2015","428.80","433.25","433.25","425.00","21.03M","0.42"
"Jul 10, 2015","427.00","431.20","432.15","423.25","29.51M","0.22"
"Jul 09, 2015","426.05","426.15","428.95","421.90","29.59M","0.67"
"Jul 08, 2015","423.20","420.05","426.25","419.20","27.70M","1.11"
"Jul 07, 2015","418.55","428.00","429.85","416.80","41.70M","-2.55"
"Jul 06, 2015","429.50","429.65","434.65","428.30","27.12M","-1.13"
"Jul 03, 2015","434.40","439.00","445.05","432.55","34.96M","-0.69"
"Jul 02, 2015","437.40","420.70","441.45","419.35","66.37M","4.35"
"Jul 01, 2015","419.15","425.00","425.80","417.99","30.74M","-0.24"
"Jun 30, 2015","420.15","427.60","427.60","420.15","32.72M","-1.73"
"Jun 29, 2015","427.55","428.80","434.05","427.15","27.76M","-2.29"
"Jun 26, 2015","437.55","442.40","443.05","437.05","20.29M","-1.07"
"Jun 25, 2015","442.30","443.25","447.50","440.15","22.13M","0.05"
"Jun 24, 2015","442.10","438.85","444.65","436.55","21.19M","0.72"
"Jun 23, 2015","438.95","439.60","440.75","436.20","17.45M","-0.10"
"Jun 22, 2015","439.40","436.05","439.65","434.55","21.64M","1.87"
"Jun 19, 2015","431.35","432.60","436.55","429.65","41.74M","-0.71"
"Jun 18, 2015","434.45","435.10","435.10","430.68","22.91M","-0.13"
"Jun 17, 2015","435.00","433.50","440.35","432.00","25.69M","0.60"
"Jun 16, 2015","432.40","446.64","446.64","429.30","36.46M","-0.61"
"Jun 15, 2015","435.05","436.00","439.05","430.94","21.33M","-0.58"
"Jun 12, 2015","437.60","443.75","445.90","436.40","28.39M","-2.06"
"Jun 11, 2015","446.80","443.65","449.20","442.54","26.77M","0.73"
"Jun 10, 2015","443.55","440.00","444.01","439.75","29.43M","0.50"
"Jun 09, 2015","441.35","443.50","444.00","438.15","19.25M","-0.12"
"Jun 08, 2015","441.90","445.97","445.97","437.70","19.90M","-0.33"
"Jun 05, 2015","443.35","438.50","446.00","435.40","28.79M","0.73"
"Jun 04, 2015","440.15","447.65","447.65","439.85","26.39M","-2.09"
"Jun 03, 2015","449.55","450.00","453.55","447.20","27.03M","-0.09"
"Jun 02, 2015","449.95","450.00","456.02","442.25","27.66M","0.57"
"Jun 01, 2015","447.40","452.25","454.30","446.60","25.07M","-0.74"
"May 29, 2015","450.75","449.64","456.90","449.64","33.98M","-0.56"
"May 28, 2015","453.30","453.05","454.95","449.40","19.78M","-0.24"
"May 27, 2015","454.40","452.00","457.15","450.40","23.28M","0.60"
"May 26, 2015","451.70","457.75","458.50","449.25","28.74M","-1.32"
"May 22, 2015","457.75","458.90","461.65","456.75","22.68M","-0.05"
"May 21, 2015","458.00","450.90","458.60","450.60","28.50M","1.31"
"May 20, 2015","452.10","456.60","456.60","445.55","26.46M","-0.06"
"May 19, 2015","452.35","454.50","457.60","448.09","28.68M","0.01"
"May 18, 2015","452.30","450.65","456.40","449.20","26.64M","-0.02"
"May 15, 2015","452.40","467.31","467.31","449.98","26.02M","-0.96"
"May 14, 2015","456.80","466.31","466.34","451.10","19.55M","0.18"
"May 13, 2015","456.00","456.00","461.40","453.80","27.42M","-0.01"
"May 12, 2015","456.05","454.15","458.65","451.20","40.56M","-0.36"
"May 11, 2015","457.70","460.55","466.90","457.35","26.39M","-0.78"
"May 08, 2015","461.30","461.45","464.25","458.10","33.88M","0.92"
"May 07, 2015","457.10","466.45","467.35","454.40","42.65M","-3.42"
"May 06, 2015","473.30","473.60","476.35","469.00","34.46M","-0.35"
"May 05, 2015","474.95","471.60","481.85","471.05","44.58M","1.36"
"May 01, 2015","468.60","469.50","469.95","466.35","18.68M","-0.32"
"Apr 30, 2015","470.10","470.10","472.85","466.10","38.34M","0.42"
"Apr 29, 2015","468.15","473.45","475.95","465.20","40.36M","-1.67"
"Apr 28, 2015","476.10","480.00","485.85","471.05","64.85M","-0.17"
"Apr 27, 2015","476.90","477.35","478.90","471.20","32.69M","-0.31"
"Apr 24, 2015","478.40","484.15","487.50","477.10","36.57M","-1.19"
"Apr 23, 2015","484.15","481.35","485.35","480.25","26.14M","0.92"
"Apr 22, 2015","479.75","480.45","484.20","475.00","29.21M","-0.05"
"Apr 21, 2015","480.00","482.45","487.40","479.67","43.28M","-0.70"
"Apr 20, 2015","483.40","479.75","484.55","479.12","30.15M","0.84"
"Apr 17, 2015","479.35","474.40","480.00","473.50","49.27M","1.25"
"Apr 16, 2015","473.45","479.10","479.60","470.85","36.99M","-0.49"
"Apr 15, 2015","475.80","470.50","479.17","469.50","41.54M","1.03"
"Apr 14, 2015","470.95","468.00","472.35","466.80","30.90M","-0.01"
"Apr 13, 2015","471.00","470.20","472.45","465.10","25.65M","-0.26"
"Apr 10, 2015","472.25","465.95","473.10","462.49","29.88M","1.84"
"Apr 09, 2015","463.70","460.09","463.70","450.35","43.84M","1.40"
"Apr 08, 2015","457.30","468.30","476.35","456.70","85.53M","0.54"
"Apr 07, 2015","454.85","450.00","457.30","446.25","36.22M","2.71"
"Apr 02, 2015","442.85","442.28","445.02","438.00","20.90M","0.17"
"Apr 01, 2015","442.10","437.80","445.15","437.25","25.01M","1.24"
"Mar 31, 2015","436.70","447.45","448.10","418.74","37.36M","-2.11"
"Mar 30, 2015","446.10","446.35","448.10","443.12","28.63M","0.56"
"Mar 27, 2015","443.60","445.65","447.45","438.25","31.46M","-0.56"
"Mar 26, 2015","446.10","449.00","458.95","444.30","49.18M","-0.50"
"Mar 25, 2015","448.35","442.50","449.80","440.07","25.05M","0.95"
"Mar 24, 2015","444.15","447.15","449.90","444.15","29.40M","-0.84"
"Mar 23, 2015","447.90","431.78","450.40","431.78","28.84M","-0.69"
"Mar 20, 2015","451.00","442.00","451.00","436.95","107.73M","2.29"
"Mar 19, 2015","440.90","438.00","441.90","434.40","37.21M","1.10"
"Mar 18, 2015","436.10","425.15","436.10","423.40","40.01M","2.39"
"Mar 17, 2015","425.90","419.40","426.50","404.05","41.98M","1.99"
"Mar 16, 2015","417.60","421.60","421.95","413.75","30.32M","-0.16"
"Mar 13, 2015","418.25","426.20","427.60","415.99","29.67M","-1.78"
"Mar 12, 2015","425.85","426.45","434.21","424.75","32.32M","0.16"
"Mar 11, 2015","425.15","430.85","433.86","423.30","28.90M","-0.69"
"Mar 10, 2015","428.10","444.90","445.50","428.10","36.73M","-3.95"
"Mar 09, 2015","445.70","445.15","448.35","432.25","26.52M","-0.29"
"Mar 06, 2015","447.00","451.00","452.00","441.96","32.46M","-1.24"
"Mar 05, 2015","452.60","445.13","454.30","445.13","26.61M","0.34"
"Mar 04, 2015","451.05","453.00","453.25","446.69","38.27M","0.55"
"Mar 03, 2015","448.60","448.15","450.75","446.25","31.71M","0.44"
"Mar 02, 2015","446.65","447.70","449.50","442.80","26.29M","-0.31"
"Feb 27, 2015","448.05","447.10","449.80","445.40","30.31M","0.01"
"Feb 26, 2015","448.00","449.20","452.70","446.00","24.95M","-0.31"
"","","","","","",""
"","Highest:536.20","Lowest:309.10","Difference:227.10","Average:432.18","Change %:6.93"
